course_id;course_name;instructor;room;credits
844e82b9-6e0d-4859-aaf0-87247ce5819a;Course_1;Instructor_1;Room_1;3
eeaa68ee-4b28-462b-9e44-0a4b32333753;Course_2;Instructor_2;Room_2;1
40e94417-e4d3-4bd9-a29d-98f1459aa0a7;Course_3;Instructor_3;Room_3;4
706080fc-da99-4fb4-891c-f688a4ff0574;Course_4;Instructor_4;Room_4;2
339cddd4-38d3-467c-b29d-58be0fc49e04;Course_5;Instructor_5;Room_5;3
ee7e1c22-a2fc-4967-9287-3f753bb37b52;Course_6;Instructor_6;Room_6;4
210c6c82-999e-45c0-a126-2ea9de405569;Course_7;Instructor_7;Room_7;4
e4dc41e4-837c-4f93-8b24-629d57c25e9b;Course_8;Instructor_8;Room_8;1
c3f4fc94-e7a3-4e60-92e4-681bea2bc171;Course_9;Instructor_9;Room_9;5
77dde167-69c8-454d-b43a-06eb2479dc83;Course_10;Instructor_10;Room_10;5
65e0f7dd-1c7e-4480-b977-0648926d1e03;Course_11;Instructor_11;Room_11;4
908cb00e-396c-4e48-b5c2-4f76fca98f98;Course_12;Instructor_12;Room_12;4
ede4bbd2-36fb-4962-acf6-ea197c350df9;Course_13;Instructor_13;Room_13;1
0bcc7940-ea24-4084-9825-f8a841a1ad52;Course_14;Instructor_14;Room_14;2
e0f3a8ae-9700-4a5f-a841-4910adb0b24c;Course_15;Instructor_15;Room_15;4
9ae11285-fbc0-4096-a7eb-062cde3b814f;Course_16;Instructor_16;Room_16;4
7f747d75-d901-41c0-aec8-811f7d11b1c2;Course_17;Instructor_17;Room_17;4
7981ff90-1e44-4a0a-8a82-94694269117b;Course_18;Instructor_18;Room_18;5
e5f65fbd-f1b7-4fe1-a45e-c2ad9c070b06;Course_19;Instructor_19;Room_19;4
7609171b-022c-46d4-8dc0-75f58ed40ac6;Course_20;Instructor_20;Room_20;3
33cdaf73-b416-4e05-92c3-f40320ac13fc;Course_21;Instructor_21;Room_21;5
42dda7ed-30b1-457a-8ba1-17e32105f9d4;Course_22;Instructor_22;Room_22;3
5b61a59f-756e-4d91-b4f2-71a053fcac5e;Course_23;Instructor_23;Room_23;3
9a1cc3e0-0619-49d3-b852-12f9c7bf64cd;Course_24;Instructor_24;Room_24;3
6c85e117-da75-4495-a8ed-1fd4f2d18eb5;Course_25;Instructor_25;Room_25;3
08a2f1e6-c852-42b9-825a-ffa437814947;Course_26;Instructor_26;Room_26;4
68e04ce0-ac37-4872-bbc0-9efc3ae19804;Course_27;Instructor_27;Room_27;1
3eeda2cc-9a41-4b6b-a484-f894f09c1495;Course_28;Instructor_28;Room_28;4
ef31b11e-d97b-4bc0-a70a-11210535453d;Course_29;Instructor_29;Room_29;1
6b4e471d-97c9-42ed-97c8-e234e7b95ddc;Course_30;Instructor_30;Room_30;4
d9866059-a219-47b8-addd-f63136a69cb2;Course_31;Instructor_31;Room_31;1
d2b1c621-6c5e-43a7-ad86-a0369184ae1e;Course_32;Instructor_32;Room_32;3
59e873e3-d665-467f-b873-bd5b8c984e5e;Course_33;Instructor_33;Room_33;3
7901c643-114f-49ca-9a86-95e126378d21;Course_34;Instructor_34;Room_34;2
10b578f2-e0a9-4dd7-a969-b65fd0b006e5;Course_35;Instructor_35;Room_35;3
c6f2bbdc-3b95-4ce0-b7a7-6c7e0b78f707;Course_36;Instructor_36;Room_36;4
bccbb3d0-afa9-4df2-a340-d419a1a1a1fc;Course_37;Instructor_37;Room_37;5
ebd2669a-d229-418f-a363-836419825cda;Course_38;Instructor_38;Room_38;4
1799fe51-979e-4d27-ae8d-087a41e737cb;Course_39;Instructor_39;Room_39;2
83476735-8bea-45be-8196-1ccf6d73d082;Course_40;Instructor_40;Room_40;1
f2b6b840-346f-439c-aaba-a92ec0a3c2bd;Course_41;Instructor_41;Room_41;1
